x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,Z,Y
0.09580655759762884,-0.7916875804987826,0.40920054237401315,379.7111708168003,-0.014471113994513564,1.430977778568928,0.03245656817617456,1.7242934156563987,0.330489103749034,1.9418295702395514,0,241.30752506722988
0.6558704149349319,-0.29691097783258125,0.20681847234613376,414.4722872823205,0.1549577570977189,-0.510777743207253,0.28361933905144937,-1.9934107020554501,1.3309239039870908,0.34270439808052083,0,199.49927080731206
0.9566966345423007,0.6366392868476275,0.2020221561651464,448.59071082354666,-0.1272754792704528,-1.2522131196054838,-0.8536803572756214,-0.8943145331108954,-1.5755951000950332,0.5754473805720918,1,237.41622730640609
0.8770091122485479,0.5431312408454207,0.17141321425882375,419.5419869416721,-1.1482982972004865,-0.40921688720225896,0.8188996583451574,0.5485302512747687,1.6295728885793512,-0.31051824012140555,1,204.678939815082
0.31642050864220644,-0.9477407259661806,0.19997774605625063,297.23361383632755,-0.18438113886401783,1.527211054146885,-0.4490287028106212,-0.6555733610671404,-0.7972371712631454,1.133338992573955,0,220.2414114891504
2.017756006450872,0.0732567704718124,0.2388660426634412,426.791993224147,0.4396380716925845,0.7020446355621867,0.36813819842639184,-0.18686690906368666,1.7638171879679705,-1.3431846756230257,0,172.1236148056288
0.4686885293543197,-0.06860420391395483,0.21531295924464208,421.98370535278946,0.18662144406197195,0.45803674614840895,0.5718514014912225,0.5559161338349531,-0.24404769881125923,0.05014259256056205,0,197.31106605671457
0.6357062975505059,-0.6209282555898279,0.23089787906002943,367.2557448568463,0.5678578843784505,1.0430593674872484,0.1727325079590181,1.372244606327485,-0.5832138630444608,2.7474409226573147,1,226.48443916614056
0.8924317248601623,0.4231794825087156,0.22296733783693173,411.94105240412426,-1.4884857829294915,0.07027420040080146,-0.20862334331555266,1.9777456466859367,0.23813691306701815,0.8298258325964405,0,187.58343940043943
0.14518662724471848,-0.5562839279647785,0.2716530806277017,380.9598634323093,0.6395743535922015,1.3369758464637946,-0.02518636220263588,1.0311039221285396,-0.1939139814048245,0.9784671726306328,1,156.32984409321014
