x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,Z,Y
0.6041415095082038,-0.45764882786342215,0.21175149407595803,363.9921807774988,0.9057170741292582,-0.8521703486611631,-1.3982109133374812,1.4985115566754241,0.6969233141187834,2.2209429464389037,1,195.6760755205312
0.8026718275752042,0.08606199138128062,0.19947526560346948,424.81177464372166,0.2121199559755835,-0.8183746801444249,0.48516551345287773,1.3888636504363492,-0.7829807262111733,0.9966600179200724,0,197.11226283360207
0.3557250222029922,-0.4535167718735315,0.22082809676468387,382.9297250329437,0.23670803147715488,0.7795026932675843,-0.03532998460598385,0.009453627877035716,2.3337917834139645,-2.136703677838287,0,210.9905441560647
0.5103246508851792,-0.6155106546637195,0.21468067891776313,371.1226408001085,-0.5272227023631829,0.6296694472656701,-0.9738923716826766,-0.21564971510847586,0.39215253692991286,-0.15334945936520752,0,215.54372473403205
1.2165965730973232,-0.3079995959045575,0.22284507290678954,343.6882775385405,-0.0513892031500308,-1.4659955509889109,0.8679541642316771,0.46172605632179514,-1.1026681248446863,0.2900422143003625,0,194.7780069143374
0.08024962422825048,-0.9470464272907213,0.4156564757546567,317.7639349729118,0.943147686396166,-0.23190015019200222,-1.380095175937246,0.8966498998851374,-0.1619028330648535,-1.0805842960134964,1,101.82367387098262
0.7826193029485157,0.5066405655173727,0.22700361192020166,476.79294263416756,0.3400104008971293,0.4535733980946037,2.0469667896170263,0.2851062805934255,-2.2399519325305444,-0.9659213379348144,0,176.2544067719258
2.929627405119046,-0.0639946594552377,0.31728575244511303,347.01576679116096,-0.22374921585268573,-0.2566100751770212,0.39037059653937456,0.7109045273733808,-0.8186238048902649,-0.0815386016261093,0,175.94223119083665
0.9563128170744839,-0.04849781558523948,0.20180531370759588,395.3646687624972,0.4078723617885811,-0.6960316494438867,-1.8288837846814818,0.4650195886656124,0.0025876667241889824,2.277946794305015,0,195.7492260186568
0.8335425710680621,-0.28122423740777536,0.1761606284309101,373.16625661740346,-0.773497099088228,-0.5145574354056526,0.2699955109613939,-0.7219745029952161,-0.12201108919696647,2.30507996761741,1,188.2417757366466
1.8216570639509575,0.2786816432482218,0.11925346115992949,483.15351710974903,1.4423492915320637,-0.07435329624264385,0.5315060986494943,-0.1805561743428543,1.3951747625847724,0.23984437700295955,0,182.33514420378086
0.04176468972560304,-0.09119983164616048,0.21403482193725432,364.5651820950659,0.5359374850860572,0.2751642581480714,-0.2788658465735703,-0.46543657098325303,0.7388011968587312,-0.18222222324433826,1,130.45762882213765
1.8331088075976791,0.0965781488064725,0.2183696441053689,420.88645902971325,0.2713232414068642,-0.319192487857645,-1.046286799208319,-1.5547039298361451,-0.3442725229588832,2.7232863431743444,0,178.88577877178872
2.4041951079914994,-0.12004100157712355,0.19032923451364556,447.6746055354681,0.17160395517385257,-0.07089855601180298,0.31957988798907583,0.6645860290413119,-0.2659951422970116,-0.10752672265212596,0,173.47904409544194
0.5738627542732337,-0.1345081680321831,0.22250836577158237,326.2867929839079,-0.8647091933493052,-0.2776137230758596,0.9634218350201286,0.9813307996847598,0.4747259619152108,-0.24121908885779123,0,203.6054884502296
