w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,Z,Y
0.0,-1.8576866289160576,1.0,0.2654913548786757,0.0,0.0,-1.0173370693690331,1.0,1.0,-2.0991610778982457,0,-4.480893733318114
0.0,0.80195460407086,0.0,2.0591372515576696,0.0,1.0,-0.9744155686763083,0.0,1.0,-0.25120885973290635,0,-4.469585238805006
1.0,-0.8121149339068545,1.0,0.8209658432231247,1.0,0.0,-0.7524327540701935,1.0,1.0,0.7579266290746692,0,-3.6589657592115055
1.0,-0.36485795366764373,0.0,-0.9047342906338388,0.0,0.0,0.06446989045108399,0.0,0.0,0.425652690298019,1,-3.0126924757324085
0.0,-1.1848954510688035,1.0,0.526672703299563,1.0,0.0,-0.2820001694659812,1.0,1.0,1.5506623528094172,0,-3.581470830159287
1.0,-2.161850637689626,0.0,-0.028241052777448712,1.0,0.0,1.5712300854091679,1.0,1.0,1.0387634441332625,1,-1.8858025934948874
1.0,-0.6603211945004429,0.0,0.8705552204073375,1.0,0.0,1.3021786381931615,0.0,1.0,-0.8540057327381804,1,-4.050809171644536
0.0,-0.756472381857747,1.0,0.45881860597176727,0.0,0.0,1.130729022441558,1.0,1.0,0.6609944764968372,1,-4.03678181868287
0.0,-1.283510770788027,1.0,1.1309124505105268,0.0,0.0,0.34129598132770994,1.0,1.0,-1.0235763800038356,1,-4.799740328385458
1.0,0.08536673976913202,1.0,-2.2216805648959705,1.0,1.0,0.2951191391727301,0.0,0.0,0.1225470467401787,0,-4.104605967734511
1.0,-0.47240617338022883,0.0,0.1276781405751827,1.0,0.0,0.5590580286427401,0.0,1.0,1.936686144176854,0,-3.30904386341052
1.0,-0.18244585052865944,0.0,0.25420115697576007,1.0,0.0,1.7736253292288515,1.0,1.0,0.4301160812379375,1,-3.27080514818733
0.0,0.8332278861717809,0.0,-0.20149104933985462,1.0,1.0,-0.16588763717434232,0.0,0.0,1.0791125836422355,0,-3.5431144267736565
0.0,0.6322878937408842,1.0,0.887765231530852,0.0,1.0,-1.4910343514757365,0.0,1.0,-1.9483623279812337,0,-5.381592584349171
0.0,-1.3642328220502722,1.0,-1.4530171886848213,1.0,0.0,-1.6935675430215196,1.0,0.0,0.20561234595105854,1,-2.907290616020599
1.0,-0.536549112482036,1.0,-1.874572451813208,0.0,0.0,-0.596087722251116,1.0,0.0,0.9497504559832856,1,-3.0132662827914696
0.0,2.627516959729113,1.0,-0.05603844292233477,1.0,1.0,2.0888063805115387,1.0,0.0,-1.1786975964086952,0,-4.836497954346484
1.0,-0.8204171321521257,1.0,0.7531020469079017,1.0,0.0,1.2959937227758551,0.0,1.0,1.2323780710359356,1,-3.9284281212363945
0.0,0.21640809943985084,0.0,0.7556320835969517,1.0,0.0,0.06731819774272657,0.0,1.0,1.9228728375757935,0,-4.037164225674424
1.0,1.5659714485339695,0.0,1.409888657328534,0.0,1.0,-0.023401217441816113,1.0,1.0,-0.08760401679878797,1,-4.057469003868375
1.0,1.0258711433480543,1.0,1.5561438828066279,1.0,1.0,-0.971326284272461,1.0,1.0,-0.1647284114291356,0,-4.37847403507758
0.0,0.9941841418445097,1.0,-0.1863914430018456,1.0,1.0,0.2061913411039444,1.0,0.0,0.09986789298012368,0,-4.412421598363202
1.0,0.5657658684920968,0.0,-0.896867717302438,1.0,0.0,-0.5676457757341002,1.0,0.0,-0.07685199719568078,0,-2.6755346244321068
1.0,-0.6172591382756571,0.0,-0.20282519862505466,1.0,0.0,-2.606570487066933,1.0,1.0,-0.8335167262223067,1,-3.580711745319143
0.0,-0.9376995767117322,0.0,0.4288196787316309,1.0,0.0,0.12778776788549284,1.0,1.0,-1.4827708980381038,0,-3.245722157001048
1.0,0.5918268367894541,0.0,-0.11147244154742522,1.0,1.0,-1.095884724195679,0.0,0.0,-0.20840909976098618,1,-4.112287532069903
1.0,0.5995728945749943,1.0,0.777863226097718,1.0,1.0,-0.988015059282792,0.0,1.0,-0.7774723928592489,1,-5.397696803527449
