w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,Z,Y
0.0,-0.24198496461505414,1.0,-2.207200730169722,0.0,0.0,-3.1566456081154968,1.0,0.0,0.03970317005855211,1,-3.708499171412261
0.0,-0.8524851786249907,1.0,-1.1997606181514615,1.0,0.0,-0.01812927783277144,1.0,0.0,-0.3370158199017982,0,-3.89497296668718
0.0,0.043001334153291236,0.0,0.4853675378391898,1.0,0.0,-0.4976546121530092,1.0,1.0,0.4143481171544053,0,-3.8522373365269647
0.0,1.4151950823466897,0.0,-0.034066525961659766,1.0,1.0,-0.5363692455154387,1.0,1.0,-0.1793366219116409,0,-3.923715228601753
1.0,-0.21285171309606304,0.0,0.7134323102903793,1.0,1.0,-2.142726450215011,1.0,1.0,1.6603389570832154,1,-3.3322486636752213
0.0,-1.4053846252441768,1.0,1.528189045213405,0.0,0.0,2.845367608559425,1.0,1.0,-1.1339305269851712,1,-4.83523439800781
1.0,-1.5216341165459866,0.0,0.687774823916952,1.0,0.0,-0.3300242249643825,0.0,1.0,-0.9122132588632228,1,-3.7222468869559346
0.0,-0.34895696747777405,0.0,1.6694177816945384,1.0,1.0,2.418127127400144,1.0,1.0,0.12958044421354212,0,-3.463536010677557
1.0,1.36108532676612,1.0,0.750291160233402,1.0,1.0,2.403968092521752,1.0,1.0,-1.3583930320450512,1,-5.582716420742511
1.0,1.0794525300411264,1.0,0.20276386351068673,0.0,1.0,0.13070301231510859,0.0,0.0,0.0016995605993865765,1,-5.050924952764666
1.0,0.7612159749857723,0.0,0.8675978744306266,1.0,1.0,0.42272330601870733,0.0,1.0,-0.9723543563720546,0,-4.665845972175176
1.0,-1.7629307901377849,0.0,-0.0569080946545613,1.0,0.0,-0.6672698283888882,0.0,0.0,-0.8631817380121748,1,-2.964850059562866
0.0,-0.27202902400241114,0.0,-0.3100513681341664,0.0,0.0,1.3999336293851767,0.0,1.0,0.15977717806676278,1,-3.5421828603548877
0.0,0.7340619106341036,1.0,0.1653682455973508,1.0,1.0,-1.0407443203675129,1.0,1.0,0.047743169778331526,0,-4.220684270695034
1.0,-0.4328987292676686,0.0,0.4484832187253161,1.0,0.0,-0.06750791556201995,0.0,1.0,-0.50381009334677,0,-3.943615733345228
1.0,-0.08016037037550573,0.0,-0.16692214135785458,0.0,1.0,-1.3432888289676173,0.0,1.0,-0.16682258083280016,0,-3.9307853565911315
0.0,0.18590776785324428,0.0,0.5994993445740916,0.0,1.0,0.7255593967038495,0.0,0.0,-0.5895540169060054,1,-3.8694975597668018
1.0,-0.12309985037915402,0.0,1.6306758899341687,1.0,1.0,-0.6249390755049753,1.0,1.0,0.6875674208872942,0,-3.636245999114186
0.0,-0.17364943622451154,0.0,-0.5605612199696349,1.0,0.0,-0.357011354931106,1.0,1.0,-0.058118445869978656,0,-3.319354505188234
0.0,-0.03145203686752202,0.0,0.02357123112100295,0.0,0.0,0.9581315480377388,0.0,1.0,-1.7207456972762656,1,-4.753732113975862
0.0,0.12026092605188926,0.0,0.22772834504021727,1.0,0.0,0.6934528641658667,0.0,0.0,-0.13367530556056936,0,-3.8058433039781585
0.0,-0.692320023001415,1.0,0.8614665357960962,0.0,0.0,0.5178993815825781,0.0,1.0,1.0985620927882664,1,-4.3723507588591985
1.0,-1.6951126070793403,0.0,1.1017052886891048,1.0,0.0,-0.22865157501811634,0.0,1.0,1.2840591388763123,1,-3.6115272089300285
0.0,-1.3288479482619102,0.0,0.642259675655369,0.0,0.0,0.16512858815956308,1.0,1.0,-0.05778682343385169,0,-2.8911291603027784
0.0,-0.09797844812466187,1.0,0.5266895402205046,1.0,1.0,0.7018770171889867,0.0,1.0,-0.3778119364447075,0,-4.588866775862996
0.0,-0.1828003497451035,1.0,0.2133181338055135,1.0,1.0,-0.2723005820562211,1.0,0.0,-0.12294256936957236,0,-4.242022065442183
1.0,-0.8701746583167894,0.0,-0.29018916843294196,1.0,1.0,-2.6691163425747204,0.0,0.0,-0.7390221655476128,1,-3.8907344573335334
1.0,0.7277837935676472,0.0,1.0452301458402584,0.0,1.0,0.18379025141550487,0.0,1.0,-0.5218245723341284,0,-4.086362641784109
1.0,0.7442734169953131,0.0,0.8472496449278889,1.0,1.0,-1.1871978565241912,0.0,1.0,1.3727289554260544,1,-4.276280638019737
0.0,-0.805958411670674,1.0,0.7110586445949832,0.0,0.0,-0.5229471744557325,0.0,1.0,0.5288048023137965,1,-4.983960821099291
0.0,1.007541748243707,0.0,0.6777962374625621,0.0,1.0,-0.049159009815350235,0.0,0.0,-0.2428854387987139,0,-4.372330826674635
0.0,-1.3157904752524554,1.0,-0.9374770773664337,0.0,0.0,0.7456307079397019,0.0,0.0,1.3153315721143026,1,-4.055160361110126
0.0,-0.6232633154945636,1.0,0.7698713104683669,0.0,0.0,0.0042049103492587106,1.0,1.0,-0.5713593688271466,1,-4.732122706953182
0.0,-0.18700381031399174,0.0,0.8944459899143565,0.0,0.0,-0.14416698507530804,0.0,1.0,0.04339750495625974,0,-3.760963994265989
0.0,1.2280870249058393,0.0,0.45643744841180917,0.0,1.0,0.2893327062675858,1.0,1.0,-1.7294197468979653,0,-4.46349242244935
1.0,-0.07877431696131217,1.0,0.3034090648318551,0.0,1.0,0.026087861252683475,1.0,1.0,-1.1029510218806708,1,-4.802148353167327
0.0,1.4326187087056153,0.0,1.2458424267661214,0.0,1.0,0.8882278765957693,0.0,1.0,0.28230499520607966,1,-5.484264934214727
1.0,0.06399984562272783,0.0,-1.851729571189925,1.0,0.0,-1.5213015101228273,0.0,0.0,0.8397097414842553,1,-3.4425986542088345
1.0,0.3509535474780643,1.0,-0.23156177030582972,1.0,1.0,-1.0320230297032018,0.0,1.0,-0.7668577076918023,1,-4.673541664502355
0.0,-0.025362034444407003,0.0,0.568532509823784,1.0,0.0,0.40523719560882837,0.0,1.0,-0.18161002657609188,0,-4.174915991382492
1.0,-1.987796183588145,0.0,-0.9321404715616872,1.0,0.0,0.7016435203505476,1.0,0.0,-1.2622048367709178,0,-1.5964160372071712
0.0,0.14714268405387199,1.0,-0.7841670361565324,1.0,0.0,1.4158697820525372,1.0,0.0,0.8985914972614597,1,-4.302737780074433
1.0,-0.2509859665449993,1.0,1.0626935169262737,1.0,1.0,-0.6671279062990487,0.0,1.0,0.2647916217158685,1,-5.152750923016575
0.0,-0.6158746258913214,1.0,0.2881180060905885,1.0,1.0,0.9234823771610886,1.0,1.0,1.2692499697265607,1,-4.087358915609131
1.0,-0.7463859183016802,0.0,0.03576732007440855,1.0,0.0,1.4040764552034133,1.0,0.0,1.8305887486748615,1,-2.9720382639062795
1.0,0.0051490251991402275,0.0,0.5411570755588413,0.0,1.0,-0.01725359404811423,1.0,1.0,-1.3383906457027543,0,-3.535528703038759
0.0,-0.7924892281082584,0.0,0.16107920496258216,1.0,0.0,-1.0199373436387376,1.0,1.0,0.5432693316503213,0,-2.8267633069591205
0.0,-1.3833443448464882,1.0,0.4440691414922093,1.0,0.0,2.4169531275794323,0.0,1.0,-0.2220947580999458,1,-4.677280348863243
0.0,1.2541967599585062,0.0,0.9229356619485316,0.0,1.0,-0.10095627226011847,1.0,1.0,0.88498407447578,0,-3.389692785442098
0.0,1.485782199005507,0.0,0.530197140124958,0.0,1.0,0.13793158987049953,1.0,1.0,0.8819824351175981,0,-3.9138385868010457
1.0,0.9297587950292521,1.0,-1.6792697359748041,1.0,1.0,0.24968439099814901,1.0,0.0,0.0008604374040833696,1,-4.15516134126676
0.0,-1.3598246450077,0.0,0.2154626691859123,0.0,0.0,-0.4546014777190376,0.0,0.0,1.3345279665845589,0,-2.3247913513765663
1.0,-0.2664492751061658,0.0,-0.5674536030634274,1.0,0.0,-0.5041193759651481,0.0,0.0,0.6611856881304904,0,-3.218952560063694
0.0,-0.37670758684477107,1.0,-1.2777270290994007,1.0,0.0,0.6873648157568447,0.0,0.0,-0.494315254316235,1,-4.6971449085840975
0.0,-1.7284656940866898,0.0,-1.09950397146209,1.0,0.0,0.7885725446528592,0.0,0.0,-2.1782079656033018,0,-3.700541220901701
0.0,0.8138549172320725,0.0,1.0367449268456899,0.0,1.0,1.098861478049258,1.0,1.0,-0.9573034149856259,1,-5.009714132094573
0.0,0.45979028706232855,1.0,-0.2838747788906807,1.0,0.0,0.2148304489829127,0.0,0.0,-0.7001372375100137,0,-4.656972463143808
0.0,-1.3785977231296147,1.0,-0.29056122841299953,0.0,0.0,-1.8722710825045257,0.0,0.0,0.5911039649257945,0,-4.206418971402009
1.0,1.3375654625266713,0.0,0.8296616384174689,1.0,1.0,0.3786470413157541,1.0,1.0,0.04225088453886993,0,-3.1967752357344263
