w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,Z,Y
0.0,-0.34354132381055863,0.0,1.8485562860104638,1.0,1.0,1.6929810203551459,1.0,1.0,0.4628101388910333,0,-3.8128702031730946
0.0,2.420522671452319,1.0,-0.11543350635516818,0.0,1.0,0.040717517293603206,0.0,0.0,-0.40029657637697075,0,-5.1456119664610664
1.0,-1.0855415672174016,1.0,-0.11935689517268867,1.0,0.0,0.08028871515787644,0.0,1.0,1.2535521510868808,1,-4.7590620129062735
1.0,-0.8945225211115464,1.0,-0.189711016594044,1.0,0.0,0.8277072155787387,0.0,0.0,-0.602995837839981,1,-4.521952596896697
0.0,-1.7370424278655154,0.0,0.26748670349874143,1.0,0.0,-0.4052839980427115,0.0,1.0,-1.6698965776459505,1,-4.233181090849796
0.0,0.2397506043010383,0.0,-0.7423023303397085,1.0,1.0,0.670101647196695,1.0,0.0,0.44793829441468147,1,-3.409555239664179
0.0,-0.9790657467496016,1.0,-1.0206999185959749,0.0,0.0,0.9461786592583767,1.0,0.0,0.0010581080802742027,0,-3.666424673008723
1.0,0.8120202625495212,0.0,-0.1780175663106537,0.0,1.0,0.31960829407277197,0.0,1.0,0.28365955287714895,1,-4.106453124827934
1.0,1.5538481541493807,0.0,0.02966886889301989,0.0,1.0,0.7291031708713104,0.0,0.0,0.24187375072603837,1,-4.196059654813362
0.0,-0.5783265794732727,0.0,1.083178872946024,1.0,0.0,1.4875284865471885,0.0,1.0,-1.1045743335398608,0,-4.2283556133688345
1.0,-1.13630899703884,0.0,0.7043346878375077,1.0,0.0,-0.06443737288320124,0.0,1.0,-0.7822621356927761,0,-4.17686191760134
0.0,-0.1398365271092981,0.0,0.0014826761684946965,0.0,0.0,-0.11273574187675951,1.0,1.0,0.08280432013125551,1,-3.8202178125476807
1.0,0.5058536429425623,0.0,0.44616151606913246,0.0,1.0,-0.7098884217697858,0.0,1.0,-0.16071721407243,1,-4.594173175618294
0.0,-1.663163913004531,1.0,-0.16007534030334122,0.0,0.0,-0.7892283850667187,1.0,0.0,-0.6125146502314913,1,-4.554736848349125
0.0,0.34467413502114075,1.0,-0.7492665313960303,1.0,1.0,-0.32201453672634595,1.0,0.0,0.8525726644226617,0,-3.334157411269673
0.0,-0.6041211797524801,0.0,-0.4407261494144659,1.0,0.0,0.5422760568341864,1.0,1.0,0.6866592494038813,1,-3.666220084222787
