w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,Z,Y
1.0,1.1742125162773158,1.0,-1.6050654444861396,0.0,1.0,-0.9936008732001719,0.0,0.0,-1.0959573579281683,0,-4.285393745470096
0.0,1.3306839859856574,1.0,-1.4943513052578112,0.0,1.0,-2.0655878771463163,0.0,0.0,0.5873958622517498,1,-4.452051285579033
0.0,0.27206339873840996,0.0,-0.7638646091037716,1.0,0.0,-0.1777907174205955,0.0,0.0,0.663482947628669,0,-3.6672643542207126
1.0,1.9076572269660588,0.0,-0.2799325704809851,1.0,1.0,-3.336948180729468,0.0,1.0,-0.13732571068978996,1,-5.3953827380810555
0.0,1.6572591292043157,1.0,-0.8576669343246193,0.0,1.0,0.09724480092125465,1.0,0.0,0.7107016361188516,0,-4.216595495342377
0.0,-0.06102585876155066,1.0,-0.3857825249037126,0.0,1.0,-0.3287159806477282,0.0,0.0,1.0115646169844763,0,-4.512598868591371
0.0,-1.2604485261827068,0.0,-0.23189452481955372,1.0,0.0,-0.05709485578585595,1.0,1.0,0.5739036189669252,1,-3.08018431214005
0.0,0.31942862045170894,0.0,0.20952383093875715,1.0,0.0,-0.3379931261058003,1.0,1.0,-0.4391685684634288,0,-4.0677665789838455
0.0,1.3077063193359217,1.0,1.5457741015539805,0.0,1.0,0.6700977853692001,0.0,1.0,0.7940536139536116,0,-4.844493224531801
0.0,0.21514718195505117,1.0,-0.26295744611727856,0.0,0.0,0.06583591571523133,0.0,0.0,-0.2922012066960627,0,-4.85844337319198
1.0,-0.6225072350861766,0.0,-0.8328477395329208,0.0,0.0,2.296436178981175,0.0,0.0,-0.3016865840974839,1,-3.3204456685411454
1.0,1.398916183350255,0.0,1.7753311746309797,1.0,1.0,0.26582863687863,0.0,1.0,0.703853330122636,0,-4.1970227221182235
1.0,-0.04432539442626468,1.0,1.259271080662632,1.0,0.0,0.5268852843262213,0.0,1.0,-0.8787214841557912,0,-4.972593639252643
0.0,0.09458869596489905,0.0,1.3585925937944823,0.0,1.0,0.31594546457853495,0.0,1.0,1.512438862652042,0,-4.02242941253732
1.0,-1.4242876160174651,1.0,-0.4570779728944077,0.0,0.0,-0.09132519425884054,0.0,0.0,0.6763805906508631,1,-4.1796720631672395
0.0,-1.262111808503183,0.0,-0.07217848438883959,1.0,0.0,0.23257059218450452,1.0,0.0,-0.13962441131739803,0,-2.8580959486337054
1.0,-1.7604232664696857,0.0,0.49439264918360337,1.0,0.0,-1.1442142799581259,1.0,1.0,1.0079353910759052,0,-2.5942392026257624
0.0,2.1805134325158986,1.0,-0.46457587475342715,0.0,1.0,1.7917999473298507,0.0,0.0,0.20981730183591474,1,-5.717608697947725
1.0,-1.3697801028757908,0.0,0.7899382465359597,1.0,0.0,1.5696685959785177,1.0,1.0,0.9423538892701729,0,-2.9726187449617054
1.0,0.8351344082417099,0.0,-1.2735315719543654,1.0,1.0,-1.476989952672789,0.0,0.0,-0.6948656089023761,1,-4.1046822732682635
1.0,0.7775253834088981,0.0,2.9153080487624576,0.0,1.0,0.6682956162832489,1.0,1.0,0.29783097128255287,0,-3.708242318182313
1.0,0.815321960204588,1.0,0.29482902816752105,1.0,1.0,-0.10607905016167193,1.0,1.0,0.3924500813068427,1,-4.607779381922748
1.0,-0.4024525985257954,0.0,-1.2194560111990351,1.0,0.0,0.02019305696381232,1.0,0.0,0.2839643808412294,1,-2.8014016302264335
0.0,-1.2405994857292355,1.0,0.026186565730032495,0.0,0.0,2.03943826195218,1.0,1.0,0.39470924672114516,1,-3.695949452000812
1.0,-0.09743182046913727,1.0,0.27994039999314135,1.0,1.0,-0.5325792850462764,1.0,1.0,-0.7883177859987023,1,-4.0692638630252285
1.0,0.44335647806035916,0.0,-0.4533572157655447,0.0,0.0,0.3039543586548505,1.0,0.0,0.45181746067662615,1,-3.2315969856841966
0.0,0.5972619235804976,0.0,-1.554104272697785,1.0,1.0,0.287114299778157,0.0,0.0,-0.14108660499225856,0,-3.8231430139488563
0.0,1.6354145749349807,0.0,-0.17523227326041643,1.0,1.0,1.1093047096807211,1.0,0.0,-0.16201983217627108,0,-3.8799813609799885
1.0,-0.17380962436430494,1.0,-1.9384410203054905,1.0,0.0,-1.3771178153177417,0.0,0.0,-0.2298400101353459,0,-3.8418913366027603
0.0,-0.8785188860725899,0.0,1.0316827818554835,0.0,0.0,-1.9541661105259949,0.0,1.0,-1.6090185753727435,1,-5.083113951795715
1.0,-0.7897838423811392,1.0,0.20280010413218522,1.0,0.0,-1.0311601610860937,0.0,0.0,-0.47828929861667113,1,-4.674839466113484
0.0,-1.0172177188935392,1.0,1.8058568981727725,0.0,0.0,2.024477101877529,1.0,1.0,-0.31720320680698716,1,-4.287011614598709
1.0,1.0953909046187895,1.0,-1.360839968881893,0.0,1.0,-2.8582457682525892,0.0,0.0,-0.23492357362172395,1,-4.472637424481042
0.0,0.46981078042326313,1.0,-1.343588317181487,0.0,0.0,0.2642514288978392,0.0,0.0,-1.406057652979814,0,-4.570870094503498
